애플 앱스토어 랭킹,,,,,,,,,구글 플레이 랭킹
AppAnnie (2019-11-30),,,Top Free,,Top Grossing,,,,
랭킹,게임명,회사,Apple App Store,Google Play,게임명,회사,Apple App Store,Google Play,
1,Turbo Stars,SayGames,,,Coin Master,Moon Active,,,
2,Ink Inc. - Tattoo Drawing,Lion Studios,,,Roblox,Roblox,,,
3,Five Hoops,Voodoo,,,MARVEL Contest of Champions,Kabam,,,
4,Pocket World 3D -unique models,Minimonster Game,,,Clash of Clans,Supercell,,,
5,Bikes Hill,Voodoo,,,Candy Crush Saga,King,,,
6,Push'em all,Voodoo,,,Golf Clash,Playdemic,,,
7,Lucky Goal - Funny every day,Lucky Go,,,Gardenscapes,Playrix,,,
8,Big Battle 3D,Kwalee,,,Homescapes,Playrix,,,
9,Rusty Blower 3D,ZPLAY,,,8 Ball Pool™,Miniclip,,,
10,2048 Balls 3D,Voodoo,,,Call of Duty®: Mobile,Activision Publishing,,,
11,Square Bird.,Moonee,,,WWE SuperCard,2K Games,,,
12,Super Brain - Funny Puzzle,Eyu,,,Clash Royale,Supercell,,,
13,Call of Duty®: Mobile,Activision Publishing,,,Toon Blast,Peak Games,,,
14,Pokey Ball,Voodoo,,,DRAGON BALL LEGENDS,BANDAI NAMCO Entertainment,,,
15,Stencil Art - Spray Masters,Lion Studios,,,Pokémon GO,Niantic,,,
16,Subway Surfers,Kiloo,,,PUBG MOBILE,Tencent,,,
17,Rescue Cut - Rope Puzzle,MarkApp,,,Football Manager 2020 Mobile,SEGA,,,
18,Pimp My Car,Ceyhun Tasci,,,Kim Kardashian: Hollywood,Glu,,,
19,Idle Landmarks,ZPLAY,,,Game of Thrones: Conquest™,Warner Bros,,,
20,Cannon Shot!,SayGames,,,King of Avalon: Dragon Warfare,FunPlus,,,
21,BlockuDoku - Block Puzzle,Easybrain,,,Empires & Puzzles: RPG Quest,Small Giant Games,,,
22,Icing on the Cake,Lion Studios,,,RAID: Shadow Legends,Plarium,,,
23,Mario Kart Tour,Nintendo,,,Guns of Glory: Empires Conquer,FunPlus,,,
24,Roblox,Roblox,,,Merge Dragons!,Gram Games,,,
25,Sand Balls,SayGames,,,Hero Wars - Fantasy World,Nexters,,,
26,Stump Me,KOOLBEN,,,Fortnite,Epic Games,,,
27,Magic Tiles 3: Piano Game,Amanotes,,,Episode - Choose Your Story,Episode Interactive,,,
28,Brain Out,Eyewind,,,Candy Crush Soda Saga,King,,,
29,Dancing Road: Color Ball Run!,Amanotes,,,Rise ofKingdoms,Lilith,,,
30,aquapark.io,Voodoo,,,Toy Blast,Peak Games,,,
31,Sandwich!,Popcore,,,FIFA Soccer,Electronic Arts,,,
32,My Block Puzzle,Fastone,,,Mario Kart Tour,Nintendo,,,
33,Crossy Road,Hipster Whale,,,Minecraft,Mojang,,,
34,Fortnite,Epic Games,,,DRAGON BALL Z DOKKAN BATTLE,BANDAI NAMCO Entertainment,,,
35,Perfect Slices,SayGames,,,Lords Mobile: WarKingdom,IGG,,,
36,Art Ball 3D,Alictus,,,Idle Heroes - Idle Games,DH Games,,,
37,Paper.io 2,Voodoo,,,Matchington Mansion,Firecraft Studios,,,
38,8 Ball Pool™,Miniclip,,,Fishdom,Playrix,,,
39,Idle Construction 3D,Green Panda,,,Garena Free Fire: Spooky Night,Garena Online,,,
40,Color Fill 3D,Good Job Games,,,Choices: Stories You Play,Pixelberry,,,
41,Photo Roulette,Photo Roulette,,,Solitaire - Grand Harvest,Supertreat,,,
42,Fun Race 3D,Good Job Games,,,Bingo Blitz™ - Live Bingo Game,Playtika Santa Monica,,,
43,PACYBITS FUT 20,PacyBits,,,Zynga Poker - Texas Holdem,Zynga,,,
44,Idle Miner Tycoon: Cash Empire,Kolibri Games,,,Township: Farm & City Building,Playrix,,,
45,Sky Roller,Homa,,,Final Fantasy XV: A New Empire,Epic Action,,,
46,Minecraft Earth,Mojang,,,Star Wars™: Galaxy of Heroes,Electronic Arts,,,
47,Crazy Kick!,Voodoo,,,CSR Racing 2 - #1 Racing Games,NaturalMotion,,,
48,My Story: Choose Your Own Path,Nanobit,,,Mafia City: War of Underworld,Yotta Games,,,
49,Origame,Ketchapp Studio,,,Star Trek Fleet Command,Scopely,,,
50,Homescapes,Playrix,,,Last Shelter: Survival,Long Tech Network,,,
51,Fit the Ball 3D,Bigger Games,,,MARVEL Strike Force: Squad RPG,FoxNext,,,
52,Hunter Assassin,Ruby Game,,,Boom Beach,Supercell,,,
53,#DRIVE,Dariusz Pietrala,,,Sniper 3D: Gun Shooting Games,TFG Co,,,
54,Tennis Clash：Game of Champions,TFG Co,,,Chapters: Interactive Stories,ChineseAll,,,
55,Temple Run,Imangi,,,Tennis Clash：Game of Champions,TFG Co,,,
56,Hole.io,Voodoo,,,AFK Arena,Lilith,,,
57,Merge Gun: Shoot Zombie,Pangu Game,,,World Series of Poker - WSOP,Playtika,,,
58,Geometry Dash Lite,RobTop,,,F1 Manager,HutchGames,,,
59,Bottle Flip 3D!,Tastypill,,,Slotomania™ Vegas Casino Slots,Playtika,,,
60,Bee Factory!,Green Panda,,,Z Day: Hearts of Heroes,KingsGroup,,,
61,Clash of Blocks!,Popcore,,,Last Day on Earth: Survival,Kefir,,,
62,Sniper 3D: Gun Shooting Games,TFG Co,,,Mobile Legends: Bang Bang,Moonton,,,
63,Hammer Jump,Lightneer,,,PirateKings™,Jelly Button,,,
64,AMAZE!!!,Crazy Labs,,,Summoners War,Com2uS,,,
65,BitLife - #1 Life Simulator,Candywriter,,,Jurassic World Alive,Ludia,,,
66,i Peel Good,Lion Studios,,,Party in my Dorm: College Game,A Thinking Ape,,,
67,Get in Shape,Ketchapp Studio,,,Merge Magic!,Gram Games,,,
68,Idle Fitness Gym Tycoon - Game,Codigames,,,Brawl Stars,Supercell,,,
69,Clash of Clans,Supercell,,,Farm Heroes Saga,King,,,
70,From Zero to Hero: Cityman,Heatherglade,,,Covet Fashion,Crowdstar,,,
71,Collect Cubes,Alictus,,,Archero,Habby,,,
72,Candy Crush Saga,King,,,Idle Miner Tycoon: Cash Empire,Kolibri Games,,,
73,Helix Jump,Voodoo,,,Les Simpson™: Springfield,Electronic Arts,,,
74,Draw Car 3D,Voodoo,,,Harry Potter: Hogwarts Mystery,Jam City,,,
75,Touch the wall,Voodoo,,,Yu-Gi-Oh! Duel Links,KONAMI,,,
76,Get aCC_e55,UnderAIR,,,Klondike Adventures,Vizor,,,
77,Archery Go - Bow&ArrowKing,Solo X,,,Top Drives – Car Cards Racing,HutchGames,,,
78,Home Design Makeover,Storm8,,,War and Order,Camel Games,,,
79,Om Nom: Merge,ZeptoLab,,,심즈 프리플레이,Electronic Arts,,,
80,Magic Tiles Piano and Vocal,Rhythm Of Innovation,,,Wordscapes,PeopleFun,,,
81,Run Race 3D,Good Job Games,,,Cash Frenzy - Slots Casino,Bole Games,,,
82,Hop Ball 3D,Amanotes,,,Hustle Castle: FantasyKingdom,MY.COM,,,
83,Kim Kardashian: Hollywood,Glu,,,Cooking Craze: Restaurant Game,Big Fish Games,,,
84,Tiles Hop - EDM Rush,Amanotes,,,Mortal Kombat,Warner Bros,,,
85,Pong Party 3D,Ceyhun Tasci,,,MARVEL Future Fight,Netmarble,,,
86,Golf Battle,Miniclip,,,Angry Birds Dream Blast,Rovio,,,
87,Spin Day,Viker,,,Dragon City Mobile,Social Point,,,
88,Drop & Smash,Kwalee,,,Candy Crush Friends Saga,King,,,
89,Coin Master,Moon Active,,,Hay Day,Supercell,,,
90,Traffic Run!,Geisha Tokyo,,,War Robots Multiplayer Battles,Pixonic,,,
91,Saw Wood,Yso Corp,,,Cooking Diary® Restaurant Game,MyTona,,,
92,Bricks n Balls,Cheetah Mobile,,,Angry Birds 2,Rovio,,,
93,My Horse Stories,Crazy Labs,,,Jurassic World™: The Game,Ludia,,,
94,Episode - Choose Your Story,Episode Interactive,,,Fishing Clash: Fish Game 2019,Ten Square Games,,,
95,Psych! Outwit Your Friends,Warner Bros,,,State of Survival: Zombie War,KingsGroup,,,
96,slither.io,Lowtech Studios,,,BoardKings™,Jelly Button,,,
97,Wordscapes,PeopleFun,,,Disney MagicKingdoms,Gameloft,,,
98,Crowd City,Voodoo,,,Monster Legends,Social Point,,,
99,Draw it,Kwalee,,,Huuuge Casino Slots Vegas 777,Huuuge Games,,,
100,Off the Hook!,Popcore,,,NARUTO X BORUTO NINJA VOLTAGE,BANDAI NAMCO Entertainment,,,